,num1,num2,ans
482,852,595,1447
483,87,255,342
484,106,650,756
485,707,743,1450
486,942,325,1267
487,740,138,878
488,778,575,1353
489,489,734,1223
490,550,285,835
491,915,504,1419
492,249,171,420
493,832,472,1304
494,98,798,896
495,276,202,478
496,889,25,914
497,373,191,564
498,410,55,465
499,406,94,500
500,403,603,1006
501,460,714,1174
502,392,16,408
503,171,844,1015
504,623,151,774
505,322,202,524
506,807,802,1609
507,213,870,1083
508,852,31,883
509,224,162,386
510,660,983,1643
511,833,169,1002
512,798,801,1599
513,485,185,670
514,99,298,397
515,660,537,1197
516,738,17,755
517,306,356,662
518,162,613,775
519,610,240,850
520,654,382,1036
521,950,0,950
522,233,772,1005
523,17,229,246
524,696,791,1487
525,938,398,1336
526,290,221,511
527,552,491,1043
528,436,351,787
529,997,981,1978
530,215,17,232
531,982,70,1052
532,488,233,721
533,351,185,536
534,647,524,1171
535,615,923,1538
536,548,428,976
537,817,310,1127
538,921,78,999
539,825,708,1533
540,365,578,943
541,27,76,103
542,226,99,325
543,168,607,775
544,519,286,805
545,743,207,950
546,369,229,598
547,908,141,1049
548,125,89,214
549,464,277,741
550,816,954,1770
551,411,441,852
552,439,704,1143
553,685,652,1337
554,698,431,1129
555,167,94,261
556,115,760,875
557,506,208,714
558,100,314,414
559,380,432,812
560,68,700,768
561,778,38,816
562,472,375,847
563,443,589,1032
564,342,976,1318
565,375,236,611
566,72,864,936
567,831,327,1158
568,637,693,1330
569,849,210,1059
570,329,351,680
571,19,829,848
572,123,939,1062
573,705,326,1031
574,802,640,1442
575,484,255,739
576,65,915,980
577,494,712,1206
578,765,219,984
579,789,661,1450
580,248,58,306
581,622,214,836
582,545,524,1069
583,435,57,492
584,859,826,1685
585,539,39,578
586,912,777,1689
587,706,726,1432
588,167,601,768
589,347,601,948
590,420,512,932
591,722,486,1208
592,496,486,982
593,825,306,1131
594,149,355,504
595,259,831,1090
596,287,619,906
597,117,429,546
598,392,828,1220
599,543,546,1089
600,222,310,532
601,150,898,1048
602,922,998,1920
603,633,144,777
604,25,484,509
605,110,823,933
606,622,744,1366
607,433,910,1343
608,295,617,912
609,333,468,801
610,317,814,1131
611,311,406,717
612,256,971,1227
613,522,144,666
614,502,151,653
615,780,386,1166
616,882,330,1212
617,560,242,802
618,925,580,1505
619,552,626,1178
620,115,854,969
621,88,775,863
622,905,937,1842
623,418,166,584
624,946,353,1299
625,598,638,1236
626,691,710,1401
627,357,81,438
628,137,806,943
629,640,654,1294
630,594,328,922
631,105,552,657
632,727,802,1529
633,280,369,649
634,650,961,1611
635,84,685,769
636,289,787,1076
637,640,317,957
638,293,930,1223
639,911,306,1217
640,136,162,298
641,414,27,441
642,787,873,1660
643,724,359,1083
644,675,381,1056
645,136,689,825
646,878,461,1339
647,990,538,1528
648,478,15,493
649,222,944,1166
650,116,421,537
651,668,556,1224
652,233,354,587
653,459,776,1235
654,88,139,227
655,529,405,934
656,906,313,1219
657,197,734,931
658,279,697,976
659,109,819,928
660,756,654,1410
661,25,233,258
662,221,953,1174
663,623,142,765
664,940,775,1715
665,999,741,1740
666,384,265,649
667,730,354,1084
668,898,955,1853
669,630,849,1479
670,402,138,540
671,478,902,1380
672,238,538,776
673,956,357,1313
674,29,744,773
675,924,869,1793
676,144,585,729
677,134,959,1093
678,799,815,1614
679,6,755,761
680,311,554,865
681,259,670,929
682,58,3,61
683,791,649,1440
684,572,350,922
685,747,377,1124
686,667,876,1543
687,512,127,639
688,401,693,1094
689,901,31,932
690,168,284,452
691,77,455,532
692,134,705,839
693,913,637,1550
694,629,333,962
695,928,1,929
696,712,994,1706
697,462,616,1078
698,628,14,642
699,308,630,938
700,124,896,1020
701,86,226,312
702,968,646,1614
703,688,851,1539
704,994,232,1226
705,14,836,850
706,320,341,661
707,665,630,1295
708,880,107,987
709,287,950,1237
710,435,457,892
711,998,322,1320
712,394,726,1120
713,958,125,1083
714,647,921,1568
715,85,919,1004
716,618,273,891
717,683,296,979
718,626,122,748
719,5,94,99
720,676,965,1641
721,907,709,1616
722,975,347,1322
723,302,186,488
724,374,95,469
725,948,487,1435
726,531,567,1098
727,709,595,1304
728,615,615,1230
729,288,125,413
730,810,456,1266
731,39,46,85
732,233,110,343
733,492,112,604
734,378,137,515
735,297,209,506
736,108,439,547
737,816,958,1774
738,564,368,932
739,110,788,898
740,304,208,512
741,708,304,1012
742,776,189,965
743,709,755,1464
744,812,214,1026
745,934,111,1045
746,327,337,664
747,441,130,571
748,445,450,895
749,271,333,604
750,487,706,1193
751,162,695,857
752,244,134,378
753,259,736,995
754,691,458,1149
755,511,890,1401
756,894,529,1423
757,483,891,1374
758,712,96,808
759,786,953,1739
760,413,612,1025
761,439,260,699
762,100,826,926
763,982,361,1343
764,75,432,507
765,544,544,1088
766,365,524,889
767,377,400,777
768,295,947,1242
769,645,444,1089
770,76,90,166
771,292,607,899
772,70,705,775
773,69,345,414
774,640,716,1356
775,569,393,962
776,933,430,1363
777,79,67,146
778,195,929,1124
779,716,561,1277
780,822,45,867
781,846,974,1820
782,751,836,1587
783,744,651,1395
784,403,286,689
785,733,838,1571
786,645,693,1338
787,297,349,646
788,965,574,1539
789,933,407,1340
790,410,306,716
791,562,127,689
792,44,278,322
793,467,216,683
794,940,761,1701
795,41,991,1032
796,554,360,914
797,413,65,478
798,158,146,304
799,649,537,1186
800,979,990,1969
801,63,836,899
802,837,998,1835
803,852,20,872
804,893,944,1837
805,525,432,957
806,174,517,691
807,964,389,1353
808,679,361,1040
809,131,856,987
810,842,29,871
811,314,196,510
812,855,28,883
813,277,432,709
814,602,988,1590
815,285,826,1111
816,558,938,1496
817,985,596,1581
818,139,739,878
819,688,298,986
820,126,731,857
821,499,539,1038
822,164,388,552
823,771,873,1644
824,892,704,1596
825,530,22,552
826,774,774,1548
827,801,876,1677
828,447,220,667
829,181,5,186
830,311,674,985
831,905,42,947
832,633,584,1217
833,905,955,1860
834,465,56,521
835,706,802,1508
836,274,74,348
837,258,454,712
838,979,298,1277
839,589,57,646
840,605,644,1249
841,481,357,838
842,605,796,1401
843,45,291,336
844,309,720,1029
845,292,908,1200
846,688,83,771
847,939,680,1619
848,261,236,497
849,587,931,1518
850,46,994,1040
851,825,293,1118
852,855,963,1818
853,284,297,581
854,691,826,1517
855,169,156,325
856,226,161,387
857,95,840,935
858,103,539,642
859,51,299,350
860,936,72,1008
861,149,35,184
862,807,572,1379
863,961,567,1528
864,405,154,559
865,512,915,1427
866,979,91,1070
867,700,69,769
868,386,406,792
869,660,227,887
870,745,88,833
871,922,975,1897
872,733,172,905
873,352,694,1046
874,26,492,518
875,429,602,1031
876,870,731,1601
877,255,693,948
878,50,679,729
879,107,571,678
880,176,155,331
881,242,992,1234
882,818,576,1394
883,757,486,1243
884,69,742,811
885,957,642,1599
886,486,5,491
887,843,558,1401
888,436,550,986
889,601,203,804
890,36,700,736
891,410,451,861
892,474,139,613
893,957,975,1932
894,107,593,700
895,534,846,1380
896,982,713,1695
897,783,963,1746
898,934,138,1072
899,622,682,1304
900,97,23,120
901,243,124,367
902,176,902,1078
903,534,994,1528
904,442,838,1280
905,769,962,1731
906,151,157,308
907,746,34,780
908,843,893,1736
909,865,612,1477
910,753,797,1550
911,225,736,961
912,940,993,1933
913,460,563,1023
914,332,943,1275
915,941,545,1486
916,636,53,689
917,542,632,1174
918,696,43,739
919,559,18,577
920,384,217,601
921,750,169,919
922,518,187,705
923,557,869,1426
924,974,306,1280
925,219,415,634
926,298,772,1070
927,584,293,877
928,403,11,414
929,389,32,421
930,998,457,1455
931,779,151,930
932,869,264,1133
933,570,915,1485
934,697,122,819
935,122,723,845
936,494,471,965
937,756,444,1200
938,297,894,1191
939,530,847,1377
940,576,442,1018
941,549,942,1491
942,80,935,1015
943,270,312,582
944,134,198,332
945,388,496,884
946,984,960,1944
947,79,19,98
948,705,718,1423
949,191,129,320
950,622,757,1379
951,60,127,187
952,115,800,915
953,995,671,1666
954,584,163,747
955,473,562,1035
956,523,284,807
957,536,687,1223
958,655,381,1036
959,414,346,760
960,333,357,690
961,848,353,1201
962,260,935,1195
963,153,937,1090
964,362,18,380
965,513,414,927
966,372,977,1349
967,436,355,791
968,733,319,1052
969,252,974,1226
970,530,376,906
971,444,119,563
972,381,362,743
973,948,206,1154
974,937,135,1072
975,322,796,1118
976,872,442,1314
977,876,229,1105
978,825,586,1411
979,172,547,719
980,642,593,1235
981,162,444,606
982,972,396,1368
983,731,701,1432
984,164,863,1027
985,8,551,559
986,814,206,1020
987,973,454,1427
988,398,793,1191
989,662,219,881
990,260,743,1003
991,840,878,1718
992,24,278,302
993,70,238,308
994,342,605,947
995,860,216,1076
996,961,546,1507
997,811,801,1612
998,9,66,75
999,708,331,1039
